Package                   Version
------------------------- ----------------
absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
albucore                  0.0.24
albumentations            2.0.8
altair                    5.3.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.9.0
appdirs                   1.4.4
asgiref                   3.8.1
asteval                   1.0.2
asttokens                 2.4.1
astunparse                1.6.3
attrs                     23.2.0
beautifulsoup4            4.13.4
blinker                   1.9.0
botocore                  1.37.12
Brotli                    1.1.0
bw-migrations             0.2
bw2calc                   1.8.2
bw2data                   3.6.6
bw2io                     0.8.12
bw2parameters             1.1.0
CacheControl              0.14.0
cached-property           1.5.2
cachetools                5.3.3
certifi                   2024.2.2
cffi                      1.16.0
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
cloudinary                1.44.1
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.2.1
comtypes                  1.4.4
constructive-geometries   0.9.5
contourpy                 1.2.0
country-converter         1.2
cryptography              42.0.8
cvzone                    1.6.1
cycler                    0.12.1
Cython                    3.1.2
dataflows-tabulator       1.54.3
datapackage               1.15.4
datasets                  2.19.1
debugpy                   1.8.1
decorator                 5.1.1
dill                      0.3.8
distlib                   0.3.8
dj-database-url           2.2.0
dlib                      19.24.99
docopt                    0.6.2
docutils                  0.16
easydict                  1.9
ecoinvent_interface       2.5
eight                     1.0.1
et-xmlfile                1.1.0
executing                 2.0.1
face-recognition          1.3.0
face_recognition_models   0.3.0
faiss-cpu                 1.11.0
fastapi                   0.115.12
fasteners                 0.19
filelock                  3.14.0
filterpy                  1.4.5
findspark                 2.0.1
Flask                     3.1.0
flatbuffers               24.3.25
flexcache                 0.3
flexparser                0.3.1
fonttools                 4.47.0
frozenlist                1.4.1
fsspec                    2024.3.1
future                    0.18.3
gast                      0.5.4
gitdb                     4.0.11
glcontext                 3.0.0
greenlet                  3.0.3
grpcio                    1.63.0
grpcio-status             1.62.2
gTTS                      2.5.3
gunicorn                  22.0.0
h11                       0.14.0
h5py                      3.11.0
httplib2                  0.22.0
huggingface-hub           0.23.0
humanfriendly             10.0
idna                      3.7
ijson                     3.3.0
imageio                   2.34.2
imutils                   0.5.4
inflate64                 1.0.0
insightface               0.7.3
intel-openmp              2021.4.0
ipykernel                 6.29.2
ipython                   8.21.0
isodate                   0.6.1
itsdangerous              2.2.0
jax                       0.4.30
jaxlib                    0.4.30
jedi                      0.19.1
Jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
jsonlines                 4.0.0
jsonpointer               3.0.0
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.7.1
keras                     3.9.0
keras-facenet             0.3.2
keras_vggface             0.6
kiwisolver                1.4.5
lazy_loader               0.4
libclang                  18.1.1
linear-tsv                1.1.0
llvmlite                  0.42.0
loguru                    0.7.2
lxml                      5.3.0
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.10.1
matplotlib-inline         0.1.6
mdurl                     0.1.2
mkl                       2021.4.0
ml-dtypes                 0.3.2
moderngl                  5.12.0
